userid,movie1,movie2,movie3,movie4,movie5
user_1,4,3,,1,4
user_2,2,2,,,
user_3,5,4,3,2,4
user_4,1,5,5,3,5
user_5,2,3,2,1,2
user_6,4,3,2,2,3
user_7,3,5,2,2,5
user_8,1,3,1,1,3
user_9,5,3,3,1,1
user_10,2,3,2,1,5
user_11,,,2,3,2
user_12,1,3,5,3,3
user_13,3,4,2,5,3
user_14,5,3,4,4,1
user_15,2,4,1,3,1
user_16,4,4,3,2,2
user_17,4,4,1,4,5
user_18,,,,,
user_19,3,3,5,3,3
user_20,2,1,5,2,3
user_21,2,1,5,1,4
user_22,4,1,5,2,5
user_23,1,4,4,4,2
user_24,2,2,2,1,5
user_25,1,4,4,5,3
user_26,5,4,2,5,2
user_27,2,1,3,5,1
user_28,3,3,2,2,3
user_29,4,3,3,2,4
user_30,1,5,4,3,1
user_31,3,5,5,5,4
user_32,4,3,1,4,4
user_33,1,5,3,4,2
user_34,2,1,5,2,4
user_35,1,5,2,2,5
user_36,3,2,3,3,3
user_37,5,1,4,2,1
user_38,1,1,2,5,3
user_39,3,1,5,4,4
user_40,4,4,5,2,4
user_41,3,1,5,1,5
user_42,2,4,4,2,1
user_43,4,1,1,3,2
user_44,4,4,1,2,2
user_45,2,4,3,1,1
user_46,3,4,1,4,5
user_47,5,5,2,2,3
user_48,2,2,4,5,2
user_49,1,1,2,4,1
user_50,1,4,5,2,5
user_51,2,3,5,4,5
user_52,4,2,5,5,4
user_53,4,2,4,5,2
user_54,1,5,1,2,4
user_55,5,2,5,2,4
user_56,5,3,5,5,5
user_57,2,1,2,4,5
user_58,4,5,2,2,4
user_59,2,3,2,1,2
user_60,2,2,4,5,1
user_61,2,1,3,3,2
user_62,4,4,2,2,1
user_63,2,5,5,3,3
user_64,3,5,1,5,1
user_65,5,3,4,4,3
user_66,3,3,1,5,5
user_67,,,4,3,4
user_68,5,2,5,5,4
user_69,4,4,4,4,1
user_70,1,1,3,3,1
user_71,5,3,4,3,5
user_72,5,4,1,1,5
user_73,4,1,5,3,5
user_74,2,1,2,4,3
user_75,3,3,4,1,4
user_76,4,5,3,4,2
user_77,4,5,4,2,5
user_78,3,2,2,2,1
user_79,5,2,5,4,2
user_80,5,4,3,4,2
user_81,4,4,1,3,4
user_82,2,4,4,3,4
user_83,4,1,2,4,4
user_84,4,2,3,5,2
user_85,5,4,3,5,4
user_86,5,2,5,1,2
user_87,2,4,3,5,4
user_88,1,4,2,1,2
user_89,2,1,5,2,2
user_90,5,1,2,4,1
user_91,2,5,1,2,4
user_92,1,5,2,3,5
user_93,5,5,3,2,5
user_94,1,5,3,3,4
user_95,1,3,1,2,1
user_96,3,3,1,4,4
user_97,4,3,4,5,3
user_98,5,3,4,3,5
user_99,3,5,2,4,2
user_100,3,4,5,1,3
user_101,1,2,3,1,5
user_102,3,1,5,2,2
user_103,1,5,4,3,1
user_104,3,3,3,1,2
user_105,3,5,5,2,5
user_106,1,3,3,2,5
user_107,5,2,5,1,4
user_108,3,1,1,2,5
user_109,2,2,3,1,1
user_110,4,2,4,1,1
user_111,3,2,4,4,5
user_112,3,3,1,4,1
user_113,5,1,1,1,1
user_114,1,3,4,1,4
user_115,5,5,2,3,1
user_116,3,1,3,4,1
