userId,productId,rating
U16,I2,4.0
U26,I87,
U27,I54,1.0
U11,I56,4.0
U8,I6,
U2,I7,1.0
U6,I90,
U25,I69,2.0
U25,I14,2.0
U17,I1,2.0
U25,I65,
U3,I29,
U10,I16,2.0
U8,I95,
U31,I22,
U36,I44,3.0
U11,I74,4.0
U34,I52,4.0
U18,I45,
U11,I85,
U10,I27,
U31,I50,3.0
U12,I18,4.0
U7,I43,4.0
U48,I68,
U6,I2,
U41,I67,
U4,I34,5.0
U47,I85,
U5,I87,
U20,I63,
U4,I94,1.0
U49,I43,2.0
U49,I67,
U18,I56,2.0
U26,I16,
U36,I86,
U44,I16,
U50,I67,3.0
U21,I100,3.0
U36,I100,
U42,I22,1.0
U1,I30,
U1,I66,1.0
U9,I39,3.0
U40,I7,4.0
U38,I74,3.0
U47,I36,
U32,I62,2.0
U27,I60,
U47,I16,3.0
U47,I29,
U25,I52,1.0
U29,I47,
U12,I45,1.0
U31,I79,5.0
U12,I4,
U2,I69,
U17,I71,5.0
U26,I71,3.0
U24,I78,3.0
U44,I96,
U43,I58,2.0
U39,I63,
U1,I24,3.0
U27,I34,4.0
U34,I41,
U23,I16,4.0
U37,I83,3.0
U48,I25,1.0
U20,I8,
U1,I85,
U3,I28,2.0
U3,I97,
U11,I2,2.0
U22,I39,
U8,I12,3.0
U29,I2,5.0
U26,I28,5.0
U38,I53,4.0
U34,I22,3.0
U32,I82,
U42,I84,2.0
U17,I16,
U31,I25,4.0
U15,I14,5.0
U8,I64,3.0
U7,I56,2.0
U48,I98,
U39,I50,
U42,I54,5.0
U5,I69,3.0
U2,I58,2.0
U13,I96,4.0
U5,I98,1.0
U48,I41,5.0
U30,I41,
U35,I57,
U4,I74,5.0
U1,I80,3.0
U16,I54,
U17,I70,
U22,I32,1.0
U45,I40,
U5,I66,4.0
U3,I49,5.0
U10,I32,4.0
U14,I36,2.0
U46,I25,3.0
U14,I39,1.0
U15,I7,1.0
U11,I91,
U43,I10,
U8,I43,2.0
U24,I24,3.0
U37,I2,4.0
U22,I24,
U21,I95,2.0
U3,I41,
U24,I52,
U14,I71,2.0
U11,I58,
U49,I17,
U2,I100,1.0
U23,I81,
U48,I50,5.0
U23,I21,4.0
U48,I72,
U29,I20,3.0
U32,I51,5.0
U43,I57,
U32,I8,4.0
U20,I74,
U14,I76,1.0
U40,I69,5.0
U41,I63,2.0
U45,I46,5.0
U36,I58,4.0
U10,I65,4.0
U2,I80,
U37,I99,4.0
U39,I22,
U49,I79,
U39,I100,5.0
U45,I88,
U33,I39,3.0
U30,I75,
U36,I81,
U29,I88,2.0
U26,I76,2.0
U15,I20,1.0
U40,I8,
U47,I74,5.0
U50,I3,5.0
U19,I61,1.0
U1,I9,3.0
U29,I95,3.0
